$ sha1sum sf2.zip
bd59872a57f14dc492e2fb387727a9402f3d4f97  sf2.zip

$ unzip sf2.zip -d sf2
Archive:  sf2.zip
  inflating: sf2/buf1                
  inflating: sf2/c632.ic1            
  inflating: sf2/ioa1                
  inflating: sf2/iob1.11d            
  inflating: sf2/prg1                
  inflating: sf2/rom1                
  inflating: sf2/sf2-11m.5d          
  inflating: sf2/sf2-13m.4d          
  inflating: sf2/sf2-15m.6d          
  inflating: sf2/sf2-1m.3a           
  inflating: sf2/sf2-2m.3c           
  inflating: sf2/sf2-3m.5a           
  inflating: sf2/sf2-4m.5c           
  inflating: sf2/sf2-5m.4a           
  inflating: sf2/sf2-6m.4c           
  inflating: sf2/sf2-7m.6a           
  inflating: sf2/sf2-8m.6c           
  inflating: sf2/sf2-9m.3d           
  inflating: sf2/sf2_18.11c          
  inflating: sf2/sf2_19.12c          
  inflating: sf2/sf2_29b.10e         
  inflating: sf2/sf2_36b.10f         
  inflating: sf2/sf2_9.12a           
  inflating: sf2/sf2e_28g.9e         
  inflating: sf2/sf2e_30g.11e        
  inflating: sf2/sf2e_31g.12e        
  inflating: sf2/sf2e_35g.9f         
  inflating: sf2/sf2e_37g.11f        
  inflating: sf2/sf2e_38g.12f        
  inflating: sf2/sou1                
  inflating: sf2/stf29.1a            

$ sha1sum sf2/*
b26b5bfe258e3e184f069719f9fd008d6b8f6b9b  sf2/buf1
d7e737b20c44d41e29ca94be56114b31934dde81  sf2/c632.ic1
fbb887c5b4f5cb8df77cec710eaac2985bc482a6  sf2/ioa1
973043aa46ec6d5d1db20dc9d5937005a0f9f6ae  sf2/iob1.11d
a5300f301c1a08a7da768f0773fa0fe3f683b237  sf2/prg1
7d4c9f1693c821fbf84e32dd6ef62ddf14967845  sf2/rom1
f9a92d614e8877d648449de2612fc8b43c85e4c2  sf2/sf2-11m.5d
5669b845f624b10e7be56bfc89b76592258ce48b  sf2/sf2-13m.4d
9af9df0826988872662753e9717c48d46f2974b0  sf2/sf2-15m.6d
346bf42992b4c36c593e21901e22c87ae4a7d86d  sf2/sf2_18.11c
277c397dc12752719ec6b47d2224750bd1c07f79  sf2/sf2_19.12c
520840d727161cf09ca784919fa37bc9b54cc3ce  sf2/sf2-1m.3a
75f0827f4f7e9f292add46467f8d4fe19b2514c9  sf2/sf2_29b.10e
2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e  sf2/sf2-2m.3c
b807cc495bff3f95d03b061fc629c95f965cb6d8  sf2/sf2_36b.10f
2360cff890551f76775739e2d6563858bff80e41  sf2/sf2-3m.5a
f787aab98668d4c2c54fc4ba677c0cb808e4f31e  sf2/sf2-4m.5c
b9194fb337b30502c1c9501cd6c64ae4035544d4  sf2/sf2-5m.4a
357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2  sf2/sf2-6m.4c
3759b851ac0904ec79cbb67a2264d384b6f2f9f9  sf2/sf2-7m.6a
baa92b91cf616bc9e2a8a66adc777ffbf962a51b  sf2/sf2-8m.6c
7b6bf59dfd578bfbbdb64c27988796783442d659  sf2/sf2_9.12a
a6a7f4725e52678cbd8d557285c01cdccb2c2602  sf2/sf2-9m.3d
bbcef63f35e5bff3f373968ba1278dd6bd86b593  sf2/sf2e_28g.9e
22558eb15e035b09b80935a32b8425d91cd79669  sf2/sf2e_30g.11e
86a3954335310865b14ce8b4e0e4499feb14fc12  sf2/sf2e_31g.12e
507bda3e4519de237aca919cf72e543403ec9724  sf2/sf2e_35g.9f
bf1ccfe7cc1133f0f65556430311108722add1f2  sf2/sf2e_37g.11f
6565946591a18eaf46f04c1aa449ee0ae9ac2901  sf2/sf2e_38g.12f
dcc9e86cc36316fe42eace02d6df75d08bc8bb6d  sf2/sou1
f6b9610c9f896c495041ba56a654776a521c356b  sf2/stf29.1a
